actual,pred,qerror
1.9999999999999997e-09,1.0137072533125912e-07,1.0
1.9999999999999997e-09,5.9025359695004264e-08,1.0
1.9999999999999997e-09,5.9025359695004264e-08,1.0
1.9999999999999997e-09,1.0137072533125912e-07,1.0
1.9999999999999997e-09,5.9025359695004264e-08,1.0
1.9999999999999997e-09,5.9025359695004264e-08,1.0
1.9999999999999997e-09,5.9025359695004264e-08,1.0
1.9999999999999997e-09,5.9025359695004264e-08,1.0
1.9999999999999997e-09,5.9025359695004264e-08,1.0
1.9999999999999997e-09,5.9025359695004264e-08,1.0
1.9999999999999997e-09,5.9025359695004264e-08,1.0
1.9999999999999997e-09,5.9025359695004264e-08,1.0
1.9999999999999997e-09,5.9025359695004264e-08,1.0
1.9999999999999997e-09,1.0137072533125912e-07,1.0
1.9999999999999997e-09,1.0137072533125912e-07,1.0
1.9999999999999997e-09,5.9025359695004264e-08,1.0
1.9999999999999997e-09,1.0137072533125912e-07,1.0
1.9999999999999997e-09,1.0137072533125912e-07,1.0
1.9999999999999997e-09,5.9025359695004264e-08,1.0
1.9999999999999997e-09,5.9025359695004264e-08,1.0
1.9999999999999997e-09,5.9025359695004264e-08,1.0
1.9999999999999997e-09,5.9025359695004264e-08,1.0
1.9999999999999997e-09,5.9025359695004264e-08,1.0
1.9999999999999997e-09,5.9025359695004264e-08,1.0
1.9999999999999997e-09,5.9025359695004264e-08,1.0
1.9999999999999997e-09,5.9025359695004264e-08,1.0
1.9999999999999997e-09,5.9025359695004264e-08,1.0
1.9999999999999997e-09,5.9025359695004264e-08,1.0
1.9999999999999997e-09,1.0137072533125912e-07,1.0
1.9999999999999997e-09,5.9025359695004264e-08,1.0
1.9999999999999997e-09,5.9025359695004264e-08,1.0
1.9999999999999997e-09,5.9025359695004264e-08,1.0
1.9999999999999997e-09,5.9025359695004264e-08,1.0
1.9999999999999997e-09,5.9025359695004264e-08,1.0
1.9999999999999997e-09,5.9025359695004264e-08,1.0
1.9999999999999997e-09,1.0137072533125912e-07,1.0
1.9999999999999997e-09,1.0137072533125912e-07,1.0
1.9999999999999997e-09,5.9025359695004264e-08,1.0
1.9999999999999997e-09,1.0137072533125912e-07,1.0
1.9999999999999997e-09,5.9025359695004264e-08,1.0
1.9999999999999997e-09,5.9025359695004264e-08,1.0
1.9999999999999997e-09,5.9025359695004264e-08,1.0
1.9999999999999997e-09,5.9025359695004264e-08,1.0
1.9999999999999997e-09,5.9025359695004264e-08,1.0
1.9999999999999997e-09,1.0137072533125912e-07,1.0
1.9999999999999997e-09,5.9025359695004264e-08,1.0
1.9999999999999997e-09,5.9025359695004264e-08,1.0
1.9999999999999997e-09,5.9025359695004264e-08,1.0
1.9999999999999997e-09,5.9025359695004264e-08,1.0
1.9999999999999997e-09,5.9025359695004264e-08,1.0
1.9999999999999997e-09,5.9025359695004264e-08,1.0
1.9999999999999997e-09,1.0137072533125912e-07,1.0
1.9999999999999997e-09,5.9025359695004264e-08,1.0
1.9999999999999997e-09,5.9025359695004264e-08,1.0
1.9999999999999997e-09,5.9025359695004264e-08,1.0
1.9999999999999997e-09,1.0137072533125912e-07,1.0
1.9999999999999997e-09,5.9025359695004264e-08,1.0
1.9999999999999997e-09,5.9025359695004264e-08,1.0
1.9999999999999997e-09,1.0137072533125912e-07,1.0
1.9999999999999997e-09,1.0137072533125912e-07,1.0
1.9999999999999997e-09,1.0137072533125912e-07,1.0
1.9999999999999997e-09,5.9025359695004264e-08,1.0
1.9999999999999997e-09,1.0137072533125912e-07,1.0
1.9999999999999997e-09,1.0137072533125912e-07,1.0
1.9999999999999997e-09,5.9025359695004264e-08,1.0
1.9999999999999997e-09,1.0137072533125912e-07,1.0
1.9999999999999997e-09,5.9025359695004264e-08,1.0
1.9999999999999997e-09,5.9025359695004264e-08,1.0
1.9999999999999997e-09,1.0137072533125912e-07,1.0
1.9999999999999997e-09,5.9025359695004264e-08,1.0
1.9999999999999997e-09,5.9025359695004264e-08,1.0
1.9999999999999997e-09,1.0137072533125912e-07,1.0
1.9999999999999997e-09,5.9025359695004264e-08,1.0
1.9999999999999997e-09,5.9025359695004264e-08,1.0
1.9999999999999997e-09,5.9025359695004264e-08,1.0
1.9999999999999997e-09,1.0137072533125912e-07,1.0
1.9999999999999997e-09,1.0137072533125912e-07,1.0
1.9999999999999997e-09,5.9025359695004264e-08,1.0
1.9999999999999997e-09,5.9025359695004264e-08,1.0
1.9999999999999997e-09,1.0137072533125912e-07,1.0
1.9999999999999997e-09,5.9025359695004264e-08,1.0
1.9999999999999997e-09,1.0137072533125912e-07,1.0
1.9999999999999997e-09,1.0137072533125912e-07,1.0
1.9999999999999997e-09,5.9025359695004264e-08,1.0
1.9999999999999997e-09,1.0137072533125912e-07,1.0
1.9999999999999997e-09,5.9025359695004264e-08,1.0
1.9999999999999997e-09,1.0137072533125912e-07,1.0
1.9999999999999997e-09,5.9025359695004264e-08,1.0
1.9999999999999997e-09,1.0137072533125912e-07,1.0
1.9999999999999997e-09,5.9025359695004264e-08,1.0
1.9999999999999997e-09,5.9025359695004264e-08,1.0
1.9999999999999997e-09,5.9025359695004264e-08,1.0
1.9999999999999997e-09,1.0137072533125912e-07,1.0
1.9999999999999997e-09,1.0137072533125912e-07,1.0
1.9999999999999997e-09,5.9025359695004264e-08,1.0
1.9999999999999997e-09,1.0137072533125912e-07,1.0
1.9999999999999997e-09,1.0137072533125912e-07,1.0
1.9999999999999997e-09,5.9025359695004264e-08,1.0
1.9999999999999997e-09,1.0137072533125912e-07,1.0
1.9999999999999997e-09,1.0137072533125912e-07,1.0
1.9999999999999997e-09,5.9025359695004264e-08,1.0
1.9999999999999997e-09,5.9025359695004264e-08,1.0
1.9999999999999997e-09,5.9025359695004264e-08,1.0
1.9999999999999997e-09,1.0137072533125912e-07,1.0
1.9999999999999997e-09,1.0137072533125912e-07,1.0
1.9999999999999997e-09,1.0137072533125912e-07,1.0
1.9999999999999997e-09,5.9025359695004264e-08,1.0
1.9999999999999997e-09,5.9025359695004264e-08,1.0
1.9999999999999997e-09,5.9025359695004264e-08,1.0
1.9999999999999997e-09,5.9025359695004264e-08,1.0
1.9999999999999997e-09,1.0137072533125912e-07,1.0
1.9999999999999997e-09,1.0137072533125912e-07,1.0
1.9999999999999997e-09,5.9025359695004264e-08,1.0
1.9999999999999997e-09,1.0137072533125912e-07,1.0
1.9999999999999997e-09,1.0137072533125912e-07,1.0
1.9999999999999997e-09,5.9025359695004264e-08,1.0
1.9999999999999997e-09,5.9025359695004264e-08,1.0
1.9999999999999997e-09,1.0137072533125912e-07,1.0
1.9999999999999997e-09,1.0137072533125912e-07,1.0
1.9999999999999997e-09,1.0137072533125912e-07,1.0
1.9999999999999997e-09,5.9025359695004264e-08,1.0
1.9999999999999997e-09,5.9025359695004264e-08,1.0
1.9999999999999997e-09,5.9025359695004264e-08,1.0
1.9999999999999997e-09,5.9025359695004264e-08,1.0
1.9999999999999997e-09,5.9025359695004264e-08,1.0
1.9999999999999997e-09,5.9025359695004264e-08,1.0
1.9999999999999997e-09,5.9025359695004264e-08,1.0
1.9999999999999997e-09,5.9025359695004264e-08,1.0
1.9999999999999997e-09,5.9025359695004264e-08,1.0
1.9999999999999997e-09,5.9025359695004264e-08,1.0
1.9999999999999997e-09,1.0137072533125912e-07,1.0
1.9999999999999997e-09,5.9025359695004264e-08,1.0
1.9999999999999997e-09,1.0137072533125912e-07,1.0
1.9999999999999997e-09,5.9025359695004264e-08,1.0
1.9999999999999997e-09,1.0137072533125912e-07,1.0
1.9999999999999997e-09,5.9025359695004264e-08,1.0
1.9999999999999997e-09,5.9025359695004264e-08,1.0
1.9999999999999997e-09,5.9025359695004264e-08,1.0
1.9999999999999997e-09,5.9025359695004264e-08,1.0
1.9999999999999997e-09,1.0137072533125912e-07,1.0
1.9999999999999997e-09,5.9025359695004264e-08,1.0
1.9999999999999997e-09,5.9025359695004264e-08,1.0
1.9999999999999997e-09,5.9025359695004264e-08,1.0
1.9999999999999997e-09,5.9025359695004264e-08,1.0
1.9999999999999997e-09,1.0137072533125912e-07,1.0
1.9999999999999997e-09,1.0137072533125912e-07,1.0
1.9999999999999997e-09,5.9025359695004264e-08,1.0
1.9999999999999997e-09,1.0137072533125912e-07,1.0
1.9999999999999997e-09,5.9025359695004264e-08,1.0
1.9999999999999997e-09,5.9025359695004264e-08,1.0
1.9999999999999997e-09,5.9025359695004264e-08,1.0
1.9999999999999997e-09,5.9025359695004264e-08,1.0
1.9999999999999997e-09,1.0137072533125912e-07,1.0
1.9999999999999997e-09,5.9025359695004264e-08,1.0
1.9999999999999997e-09,1.0137072533125912e-07,1.0
1.9999999999999997e-09,1.0137072533125912e-07,1.0
1.9999999999999997e-09,5.9025359695004264e-08,1.0
1.9999999999999997e-09,5.9025359695004264e-08,1.0
1.9999999999999997e-09,5.9025359695004264e-08,1.0
1.9999999999999997e-09,5.9025359695004264e-08,1.0
1.9999999999999997e-09,5.9025359695004264e-08,1.0
1.9999999999999997e-09,5.9025359695004264e-08,1.0
1.9999999999999997e-09,5.9025359695004264e-08,1.0
1.9999999999999997e-09,1.0137072533125912e-07,1.0
1.9999999999999997e-09,5.9025359695004264e-08,1.0
1.9999999999999997e-09,1.0137072533125912e-07,1.0
1.9999999999999997e-09,5.9025359695004264e-08,1.0
1.9999999999999997e-09,5.9025359695004264e-08,1.0
1.9999999999999997e-09,5.9025359695004264e-08,1.0
1.9999999999999997e-09,5.9025359695004264e-08,1.0
1.9999999999999997e-09,1.0137072533125912e-07,1.0
1.9999999999999997e-09,5.9025359695004264e-08,1.0
1.9999999999999997e-09,5.9025359695004264e-08,1.0
1.9999999999999997e-09,5.9025359695004264e-08,1.0
1.9999999999999997e-09,5.9025359695004264e-08,1.0
1.9999999999999997e-09,1.0137072533125912e-07,1.0
1.9999999999999997e-09,5.9025359695004264e-08,1.0
1.9999999999999997e-09,5.9025359695004264e-08,1.0
1.9999999999999997e-09,5.9025359695004264e-08,1.0
1.9999999999999997e-09,1.0137072533125912e-07,1.0
1.9999999999999997e-09,5.9025359695004264e-08,1.0
1.9999999999999997e-09,5.9025359695004264e-08,1.0
1.9999999999999997e-09,5.9025359695004264e-08,1.0
1.9999999999999997e-09,5.9025359695004264e-08,1.0
1.9999999999999997e-09,5.9025359695004264e-08,1.0
1.9999999999999997e-09,1.0137072533125912e-07,1.0
1.9999999999999997e-09,1.0137072533125912e-07,1.0
1.9999999999999997e-09,1.0137072533125912e-07,1.0
1.9999999999999997e-09,1.0137072533125912e-07,1.0
1.9999999999999997e-09,5.9025359695004264e-08,1.0
1.9999999999999997e-09,1.0137072533125912e-07,1.0
1.9999999999999997e-09,5.9025359695004264e-08,1.0
1.9999999999999997e-09,5.9025359695004264e-08,1.0
1.9999999999999997e-09,5.9025359695004264e-08,1.0
1.9999999999999997e-09,5.9025359695004264e-08,1.0
1.9999999999999997e-09,5.9025359695004264e-08,1.0
1.9999999999999997e-09,1.0137072533125912e-07,1.0
1.9999999999999997e-09,1.0137072533125912e-07,1.0
1.9999999999999997e-09,5.9025359695004264e-08,1.0
1.9999999999999997e-09,5.9025359695004264e-08,1.0
1.9999999999999997e-09,1.0137072533125912e-07,1.0
1.9999999999999997e-09,5.9025359695004264e-08,1.0
1.9999999999999997e-09,5.9025359695004264e-08,1.0
1.9999999999999997e-09,1.0137072533125912e-07,1.0
1.9999999999999997e-09,1.0137072533125912e-07,1.0
1.9999999999999997e-09,1.0137072533125912e-07,1.0
1.9999999999999997e-09,5.9025359695004264e-08,1.0
1.9999999999999997e-09,1.0137072533125912e-07,1.0
1.9999999999999997e-09,1.0137072533125912e-07,1.0
1.9999999999999997e-09,1.0137072533125912e-07,1.0
1.9999999999999997e-09,1.0137072533125912e-07,1.0
1.9999999999999997e-09,5.9025359695004264e-08,1.0
1.9999999999999997e-09,5.9025359695004264e-08,1.0
1.9999999999999997e-09,1.0137072533125912e-07,1.0
1.9999999999999997e-09,5.9025359695004264e-08,1.0
1.9999999999999997e-09,5.9025359695004264e-08,1.0
1.9999999999999997e-09,1.0137072533125912e-07,1.0
1.9999999999999997e-09,5.9025359695004264e-08,1.0
1.9999999999999997e-09,5.9025359695004264e-08,1.0
1.9999999999999997e-09,5.9025359695004264e-08,1.0
1.9999999999999997e-09,1.0137072533125912e-07,1.0
3.1e-08,9.002488064320636e-08,1.0
6.1e-08,1.9533280360669343e-07,1.0
3.1e-08,1.218205416158801e-07,1.0
4.1e-08,5.1519762026329765e-08,1.0
4.1e-08,5.1519762026329765e-08,1.0
3.1e-08,5.9025359695004264e-08,1.0
3.1e-08,1.896034688579524e-07,1.0
4.1e-08,1.9533280360669343e-07,1.0
4.1e-08,5.1519762026329765e-08,1.0
5.1e-08,5.1519762026329765e-08,1.0
3.1e-08,1.218205416158801e-07,1.0
3.1e-08,1.218205416158801e-07,1.0
4.1e-08,5.1519762026329765e-08,1.0
4.1e-08,5.1519762026329765e-08,1.0
6.1e-08,1.9533280360669343e-07,1.0
4.1e-08,5.1519762026329765e-08,1.0
4.1e-08,5.1519762026329765e-08,1.0
6.1e-08,1.9533280360669343e-07,1.0
4.1e-08,1.9533280360669343e-07,1.0
6.1e-08,0.0,1.0
3.1e-08,5.9025359695004264e-08,1.0
3.1e-08,5.1519762026329765e-08,1.0
5.1e-08,9.002488064320636e-08,1.0
3.1999999999999995e-08,1.218205416158801e-07,1.0
3.1e-08,5.1519762026329765e-08,1.0
6.1e-08,1.9533280360669343e-07,1.0
4.1e-08,5.1519762026329765e-08,1.0
6.1e-08,1.9533280360669343e-07,1.0
3.0000000000000004e-08,9.616493350925377e-08,1.0
4.1e-08,7.970474656770447e-08,1.0
3.0000000000000004e-08,9.616493350925377e-08,1.0
3.1e-08,1.896034688579524e-07,1.0
6.1e-08,1.9533280360669343e-07,1.0
4.1e-08,5.1519762026329765e-08,1.0
4.1e-08,5.1519762026329765e-08,1.0
5.1e-08,9.002488064320636e-08,1.0
4.1e-08,1.9533280360669343e-07,1.0
5.1e-08,9.002488064320636e-08,1.0
4.1e-08,1.9533280360669343e-07,1.0
4.1e-08,7.970474656770447e-08,1.0
4.1e-08,5.1519762026329765e-08,1.0
3.1e-08,5.1519762026329765e-08,1.0
3.1e-08,1.218205416158801e-07,1.0
6.1e-08,1.9533280360669343e-07,1.0
3.1e-08,5.9025359695004264e-08,1.0
4.1e-08,1.9533280360669343e-07,1.0
4.1e-08,5.1519762026329765e-08,1.0
5.1e-08,5.1519762026329765e-08,1.0
4.1e-08,7.970474656770447e-08,1.0
3.1999999999999995e-08,1.218205416158801e-07,1.0
3.1999999999999995e-08,1.218205416158801e-07,1.0
5.1e-08,1.0137072533125912e-07,1.0
3.1e-08,5.1519762026329765e-08,1.0
3.1e-08,1.896034688579524e-07,1.0
4.1e-08,1.9533280360669343e-07,1.0
3.1e-08,5.1519762026329765e-08,1.0
4.1e-08,1.9533280360669343e-07,1.0
3.1e-08,1.218205416158801e-07,1.0
4.1e-08,5.1519762026329765e-08,1.0
5.1e-08,9.002488064320636e-08,1.0
6.1e-08,1.9533280360669343e-07,1.0
3.1e-08,5.9025359695004264e-08,1.0
3.1e-08,5.9025359695004264e-08,1.0
5.1e-08,5.1519762026329765e-08,1.0
4.1e-08,7.970474656770447e-08,1.0
3.1999999999999995e-08,1.218205416158801e-07,1.0
6.1e-08,1.9533280360669343e-07,1.0
4.1e-08,5.1519762026329765e-08,1.0
3.1e-08,1.218205416158801e-07,1.0
3.1e-08,5.9025359695004264e-08,1.0
4.1e-08,7.970474656770447e-08,1.0
6.1e-08,1.9533280360669343e-07,1.0
4.1e-08,1.9533280360669343e-07,1.0
4.1e-08,1.9533280360669343e-07,1.0
6.1e-08,1.9533280360669343e-07,1.0
3.0000000000000004e-08,9.616493350925377e-08,1.0
3.1e-08,9.002488064320636e-08,1.0
6.1e-08,1.9533280360669343e-07,1.0
3.1e-08,5.1519762026329765e-08,1.0
4.1e-08,7.970474656770447e-08,1.0
3.0000000000000004e-08,9.616493350925377e-08,1.0
3.1e-08,5.1519762026329765e-08,1.0
3.1e-08,1.896034688579524e-07,1.0
3.1e-08,9.002488064320636e-08,1.0
3.1e-08,1.896034688579524e-07,1.0
3.1e-08,5.9025359695004264e-08,1.0
3.1e-08,5.1519762026329765e-08,1.0
4.1e-08,1.9533280360669343e-07,1.0
4.1e-08,5.1519762026329765e-08,1.0
6.1e-08,0.0,1.0
4.1e-08,5.1519762026329765e-08,1.0
3.1e-08,1.218205416158801e-07,1.0
3.1e-08,9.002488064320636e-08,1.0
6.1e-08,1.9533280360669343e-07,1.0
3.0000000000000004e-08,9.616493350925377e-08,1.0
5.1e-08,1.0137072533125912e-07,1.0
3.1e-08,1.218205416158801e-07,1.0
5.1e-08,9.002488064320636e-08,1.0
5.1e-08,1.0137072533125912e-07,1.0
4.1e-08,1.9533280360669343e-07,1.0
3.1e-08,5.1519762026329765e-08,1.0
4.1e-08,7.970474656770447e-08,1.0
4.1e-08,5.1519762026329765e-08,1.0
4.1e-08,7.970474656770447e-08,1.0
5.1e-08,5.1519762026329765e-08,1.0
3.1e-08,5.1519762026329765e-08,1.0
3.1e-08,1.896034688579524e-07,1.0
3.1e-08,1.896034688579524e-07,1.0
3.1e-08,5.9025359695004264e-08,1.0
3.1e-08,9.002488064320636e-08,1.0
3.1999999999999995e-08,1.218205416158801e-07,1.0
3.1e-08,5.1519762026329765e-08,1.0
6.1e-08,0.0,1.0
3.1e-08,1.218205416158801e-07,1.0
4.1e-08,1.9533280360669343e-07,1.0
3.1e-08,5.1519762026329765e-08,1.0
5.1e-08,5.1519762026329765e-08,1.0
5.1e-08,5.1519762026329765e-08,1.0
3.1e-08,1.218205416158801e-07,1.0
3.1e-08,1.218205416158801e-07,1.0
5.1e-08,9.002488064320636e-08,1.0
3.1999999999999995e-08,1.218205416158801e-07,1.0
5.1e-08,1.0137072533125912e-07,1.0
3.1e-08,5.1519762026329765e-08,1.0
6.1e-08,1.9533280360669343e-07,1.0
3.1e-08,5.1519762026329765e-08,1.0
4.1e-08,5.1519762026329765e-08,1.0
5.1e-08,1.0137072533125912e-07,1.0
3.0000000000000004e-08,9.616493350925377e-08,1.0
3.1e-08,9.002488064320636e-08,1.0
3.1e-08,5.9025359695004264e-08,1.0
3.1e-08,1.218205416158801e-07,1.0
4.1e-08,5.1519762026329765e-08,1.0
5.1e-08,5.1519762026329765e-08,1.0
4.1e-08,1.9533280360669343e-07,1.0
4.1e-08,1.9533280360669343e-07,1.0
3.1e-08,5.1519762026329765e-08,1.0
3.1e-08,1.896034688579524e-07,1.0
4.1e-08,5.1519762026329765e-08,1.0
3.1e-08,5.1519762026329765e-08,1.0
5.1e-08,1.0137072533125912e-07,1.0
4.1e-08,1.9533280360669343e-07,1.0
4.1e-08,5.1519762026329765e-08,1.0
3.1e-08,1.218205416158801e-07,1.0
3.1e-08,1.218205416158801e-07,1.0
6.1e-08,1.9533280360669343e-07,1.0
5.1e-08,5.1519762026329765e-08,1.0
4.1e-08,5.1519762026329765e-08,1.0
3.1e-08,1.218205416158801e-07,1.0
4.1e-08,7.970474656770447e-08,1.0
3.1e-08,1.218205416158801e-07,1.0
3.1e-08,5.1519762026329765e-08,1.0
3.1e-08,5.9025359695004264e-08,1.0
4.1e-08,7.970474656770447e-08,1.0
3.1e-08,1.218205416158801e-07,1.0
5.1e-08,5.1519762026329765e-08,1.0
4.1e-08,5.1519762026329765e-08,1.0
4.1e-08,5.1519762026329765e-08,1.0
3.1e-08,1.218205416158801e-07,1.0
5.1e-08,9.002488064320636e-08,1.0
4.1e-08,1.9533280360669343e-07,1.0
3.1e-08,1.218205416158801e-07,1.0
3.1e-08,9.002488064320636e-08,1.0
3.1e-08,1.218205416158801e-07,1.0
5.1e-08,9.002488064320636e-08,1.0
3.1e-08,1.896034688579524e-07,1.0
3.1e-08,9.002488064320636e-08,1.0
4.1e-08,1.9533280360669343e-07,1.0
3.1e-08,1.218205416158801e-07,1.0
5.1e-08,1.0137072533125912e-07,1.0
5.1e-08,9.002488064320636e-08,1.0
4.1e-08,5.1519762026329765e-08,1.0
4.1e-08,5.1519762026329765e-08,1.0
3.1e-08,1.896034688579524e-07,1.0
3.1e-08,5.9025359695004264e-08,1.0
5.1e-08,5.1519762026329765e-08,1.0
3.0000000000000004e-08,9.616493350925377e-08,1.0
6.1e-08,1.9533280360669343e-07,1.0
4.1e-08,1.9533280360669343e-07,1.0
4.1e-08,1.9533280360669343e-07,1.0
6.1e-08,0.0,1.0
3.1e-08,1.218205416158801e-07,1.0
5.1e-08,5.1519762026329765e-08,1.0
6.1e-08,1.9533280360669343e-07,1.0
4.1e-08,1.9533280360669343e-07,1.0
4.1e-08,1.9533280360669343e-07,1.0
3.1e-08,5.1519762026329765e-08,1.0
3.1e-08,9.002488064320636e-08,1.0
6.1e-08,0.0,1.0
5.1e-08,5.1519762026329765e-08,1.0
5.1e-08,1.0137072533125912e-07,1.0
5.1e-08,5.1519762026329765e-08,1.0
4.1e-08,7.970474656770447e-08,1.0
3.1e-08,1.896034688579524e-07,1.0
3.0000000000000004e-08,9.616493350925377e-08,1.0
6.1e-08,1.9533280360669343e-07,1.0
3.1e-08,5.9025359695004264e-08,1.0
3.1e-08,5.1519762026329765e-08,1.0
3.1e-08,9.002488064320636e-08,1.0
3.1e-08,1.896034688579524e-07,1.0
4.1e-08,5.1519762026329765e-08,1.0
3.1e-08,1.218205416158801e-07,1.0
5.1e-08,9.002488064320636e-08,1.0
3.0000000000000004e-08,9.616493350925377e-08,1.0
5.1e-08,1.0137072533125912e-07,1.0
6.1e-08,0.0,1.0
5.1e-08,9.002488064320636e-08,1.0
5.1e-08,9.002488064320636e-08,1.0
3.1e-08,9.002488064320636e-08,1.0
3.1e-08,1.218205416158801e-07,1.0
4.1e-08,5.1519762026329765e-08,1.0
6.1e-08,1.9533280360669343e-07,1.0
3.1e-08,5.9025359695004264e-08,1.0
6.1e-08,1.9533280360669343e-07,1.0
4.1e-08,5.1519762026329765e-08,1.0
5.1e-08,9.002488064320636e-08,1.0
3.0000000000000004e-08,9.616493350925377e-08,1.0
3.1e-08,5.9025359695004264e-08,1.0
3.1e-08,1.218205416158801e-07,1.0
3.1e-08,1.218205416158801e-07,1.0
5.1e-08,5.1519762026329765e-08,1.0
3.1e-08,5.9025359695004264e-08,1.0
5.1e-08,1.0137072533125912e-07,1.0
6.1e-08,1.9533280360669343e-07,1.0
4.1e-08,5.1519762026329765e-08,1.0
3.1e-08,5.9025359695004264e-08,1.0
3.1e-08,5.9025359695004264e-08,1.0
4.1e-08,5.1519762026329765e-08,1.0
5.1e-08,1.0137072533125912e-07,1.0
3.1e-08,5.9025359695004264e-08,1.0
5.1e-08,9.002488064320636e-08,1.0
5.1e-08,5.1519762026329765e-08,1.0
4.1e-08,5.1519762026329765e-08,1.0
5.1e-08,5.1519762026329765e-08,1.0
4.1e-08,5.1519762026329765e-08,1.0
3.1e-08,1.218205416158801e-07,1.0
4.1e-08,7.970474656770447e-08,1.0
3.1e-08,5.1519762026329765e-08,1.0
4.1e-08,5.1519762026329765e-08,1.0
3.1e-08,1.218205416158801e-07,1.0
6.1e-08,1.9533280360669343e-07,1.0
5.1e-08,5.1519762026329765e-08,1.0
5.1e-08,9.002488064320636e-08,1.0
4.1e-08,5.1519762026329765e-08,1.0
3.1e-08,1.218205416158801e-07,1.0
5.1e-08,1.0137072533125912e-07,1.0
3.1e-08,9.002488064320636e-08,1.0
3.1e-08,1.218205416158801e-07,1.0
7.099999999999999e-08,1.218205416158801e-07,1.0
1.42e-07,9.000512977622254e-08,1.0
1.62e-07,1.218205416158801e-07,1.0
1.12e-07,1.8015342809944318e-07,1.0
1.62e-07,1.218205416158801e-07,1.0
1.12e-07,1.8015342809944318e-07,1.0
1.12e-07,1.8015342809944318e-07,1.0
1.42e-07,9.000512977622254e-08,1.0
9.100000000000001e-08,1.712664873759192e-07,1.0
1.409999999999e-07,9.616493350925377e-08,1.0
1.42e-07,9.000512977622254e-08,1.0
1.42e-07,9.000512977622254e-08,1.0
9.100000000000001e-08,1.712664873759192e-07,1.0
