actual,pred,qerror
9e-08,2.230939178885044e-07,1.0
9e-08,2.230939178885044e-07,1.0
1.11e-07,2.2141853761950986e-07,1.0
1.11e-07,2.2141853761950986e-07,1.0
1.0000000000000001e-07,2.2141853761950986e-07,1.0
9e-08,2.230939178885044e-07,1.0
1.11e-07,2.2141853761950986e-07,1.0
1.0000000000000001e-07,2.2141853761950986e-07,1.0
9e-08,2.230939178885044e-07,1.0
7e-08,2.230939178885044e-07,1.0
1.0000000000000001e-07,2.2141853761950986e-07,1.0
1.11e-07,2.2141853761950986e-07,1.0
7e-08,2.230939178885044e-07,1.0
7e-08,2.230939178885044e-07,1.0
7e-08,2.230939178885044e-07,1.0
1.0000000000000001e-07,2.2141853761950986e-07,1.0
1.11e-07,2.2141853761950986e-07,1.0
7e-08,2.230939178885044e-07,1.0
9e-08,2.230939178885044e-07,1.0
7e-08,2.230939178885044e-07,1.0
7e-08,2.230939178885044e-07,1.0
1.0000000000000001e-07,2.2141853761950986e-07,1.0
1.0000000000000001e-07,2.2141853761950986e-07,1.0
1.11e-07,2.2141853761950986e-07,1.0
9e-08,2.230939178885044e-07,1.0
1.0000000000000001e-07,2.2141853761950986e-07,1.0
7e-08,2.230939178885044e-07,1.0
1.11e-07,2.2141853761950986e-07,1.0
7e-08,2.230939178885044e-07,1.0
7e-08,2.230939178885044e-07,1.0
1.0000000000000001e-07,2.2141853761950986e-07,1.0
1.11e-07,2.2141853761950986e-07,1.0
9e-08,2.230939178885044e-07,1.0
9e-08,2.230939178885044e-07,1.0
2.909999999999e-07,2.570831967807529e-07,1.0
3.599999999999e-07,2.570831967807529e-07,1.0
3.41e-07,3.3957997804323563e-07,1.0
6.72e-07,3.5651880890374893e-07,1.0
3.41e-07,2.4122313353854913e-07,1.0
3.2e-07,2.230939178885044e-07,1.0
3.11e-07,3.3957997804323563e-07,1.0
3.11e-07,3.3957997804323563e-07,1.0
4.41e-07,2.570831967807529e-07,1.0
3.2e-07,2.230939178885044e-07,1.0
3.709999999999e-07,2.4122313353854913e-07,1.0
2.7999999999999997e-07,3.3957997804323563e-07,1.0
4.799999999999e-07,2.570831967807529e-07,1.0
3.41e-07,2.4122313353854913e-07,1.0
3.11e-07,3.3957997804323563e-07,1.0
3.399999999999e-07,3.3957997804323563e-07,1.0
3.11e-07,3.3957997804323563e-07,1.0
6.72e-07,3.5651880890374893e-07,1.0
3.11e-07,3.3957997804323563e-07,1.0
3.599999999999e-07,2.570831967807529e-07,1.0
3.11e-07,3.3957997804323563e-07,1.0
4.799999999999e-07,2.570831967807529e-07,1.0
4.799999999999e-07,2.570831967807529e-07,1.0
2.71e-07,3.441967291398982e-07,1.0
3.41e-07,3.3957997804323563e-07,1.0
2.81e-07,2.4122313353854913e-07,1.0
3.399999999999e-07,3.3957997804323563e-07,1.0
2.5099999999999996e-07,3.3957997804323563e-07,1.0
2.5099999999999996e-07,3.3957997804323563e-07,1.0
3.01e-07,2.230939178885044e-07,1.0
4.799999999999e-07,2.570831967807529e-07,1.0
3.41e-07,2.230939178885044e-07,1.0
3.709999999999e-07,2.4122313353854913e-07,1.0
4.41e-07,2.570831967807529e-07,1.0
3.21e-07,3.3957997804323563e-07,1.0
2.81e-07,2.4122313353854913e-07,1.0
2.7999999999999997e-07,2.570831967807529e-07,1.0
2.81e-07,2.4122313353854913e-07,1.0
5.21e-07,3.3957997804323563e-07,1.0
6.72e-07,3.5651880890374893e-07,1.0
3.599999999999e-07,2.570831967807529e-07,1.0
3.11e-07,3.3957997804323563e-07,1.0
3.21e-07,3.3957997804323563e-07,1.0
6.72e-07,3.5651880890374893e-07,1.0
3.399999999999e-07,3.3957997804323563e-07,1.0
3.2e-07,2.230939178885044e-07,1.0
4.799999999999e-07,2.570831967807529e-07,1.0
3.21e-07,3.3957997804323563e-07,1.0
3.41e-07,3.3957997804323563e-07,1.0
5.21e-07,3.3957997804323563e-07,1.0
3.81e-07,2.2141853761950986e-07,1.0
3.81e-07,2.2141853761950986e-07,1.0
2.5099999999999996e-07,3.3957997804323563e-07,1.0
3.41e-07,2.4122313353854913e-07,1.0
2.71e-07,3.441967291398982e-07,1.0
3.599999999999e-07,2.570831967807529e-07,1.0
3.21e-07,3.3957997804323563e-07,1.0
3.81e-07,2.2141853761950986e-07,1.0
3.41e-07,2.4122313353854913e-07,1.0
3.2e-07,2.230939178885044e-07,1.0
2.71e-07,3.441967291398982e-07,1.0
3.599999999999e-07,2.570831967807529e-07,1.0
2.7999999999999997e-07,2.570831967807529e-07,1.0
3.01e-07,2.230939178885044e-07,1.0
4.41e-07,2.570831967807529e-07,1.0
3.41e-07,2.4122313353854913e-07,1.0
3.01e-07,2.230939178885044e-07,1.0
3.2e-07,2.230939178885044e-07,1.0
2.7999999999999997e-07,3.3957997804323563e-07,1.0
3.2e-07,2.230939178885044e-07,1.0
3.41e-07,2.4122313353854913e-07,1.0
2.5099999999999996e-07,3.3957997804323563e-07,1.0
7.419999999999e-07,2.4122313353854913e-07,1.0
2.7999999999999997e-07,3.3957997804323563e-07,1.0
2.71e-07,3.3957997804323563e-07,1.0
7.419999999999e-07,2.4122313353854913e-07,1.0
2.5099999999999996e-07,3.3957997804323563e-07,1.0
5.21e-07,3.3957997804323563e-07,1.0
2.71e-07,3.441967291398982e-07,1.0
6.71e-07,3.3957997804323563e-07,1.0
6.71e-07,3.3957997804323563e-07,1.0
2.71e-07,3.3957997804323563e-07,1.0
2.81e-07,2.4122313353854913e-07,1.0
3.309999999999e-07,2.570831967807529e-07,1.0
3.41e-07,2.4122313353854913e-07,1.0
2.7999999999999997e-07,3.3957997804323563e-07,1.0
2.71e-07,3.441967291398982e-07,1.0
3.81e-07,2.2141853761950986e-07,1.0
4.41e-07,2.570831967807529e-07,1.0
3.81e-07,2.2141853761950986e-07,1.0
6.71e-07,3.3957997804323563e-07,1.0
3.2e-07,2.230939178885044e-07,1.0
2.71e-07,3.441967291398982e-07,1.0
3.11e-07,3.3957997804323563e-07,1.0
4.799999999999e-07,2.570831967807529e-07,1.0
2.5099999999999996e-07,3.3957997804323563e-07,1.0
3.81e-07,2.2141853761950986e-07,1.0
3.709999999999e-07,2.4122313353854913e-07,1.0
3.399999999999e-07,3.3957997804323563e-07,1.0
3.399999999999e-07,3.3957997804323563e-07,1.0
3.599999999999e-07,2.570831967807529e-07,1.0
2.81e-07,2.4122313353854913e-07,1.0
3.41e-07,2.4122313353854913e-07,1.0
3.41e-07,2.4122313353854913e-07,1.0
3.41e-07,2.4122313353854913e-07,1.0
3.01e-07,2.230939178885044e-07,1.0
3.81e-07,2.2141853761950986e-07,1.0
3.81e-07,2.2141853761950986e-07,1.0
3.41e-07,2.4122313353854913e-07,1.0
3.2e-07,2.230939178885044e-07,1.0
6.72e-07,3.5651880890374893e-07,1.0
3.41e-07,3.3957997804323563e-07,1.0
6.72e-07,3.5651880890374893e-07,1.0
2.5099999999999996e-07,3.3957997804323563e-07,1.0
6.72e-07,3.5651880890374893e-07,1.0
3.2e-07,2.230939178885044e-07,1.0
5.21e-07,3.3957997804323563e-07,1.0
3.11e-07,3.3957997804323563e-07,1.0
7.419999999999e-07,2.4122313353854913e-07,1.0
2.7999999999999997e-07,2.570831967807529e-07,1.0
3.21e-07,3.3957997804323563e-07,1.0
7.419999999999e-07,2.4122313353854913e-07,1.0
3.2e-07,2.230939178885044e-07,1.0
3.41e-07,2.4122313353854913e-07,1.0
3.81e-07,2.2141853761950986e-07,1.0
6.71e-07,3.3957997804323563e-07,1.0
3.41e-07,2.4122313353854913e-07,1.0
6.71e-07,3.3957997804323563e-07,1.0
2.71e-07,3.3957997804323563e-07,1.0
4.51e-07,2.570831967807529e-07,1.0
2.71e-07,3.3957997804323563e-07,1.0
4.799999999999e-07,2.570831967807529e-07,1.0
3.41e-07,3.3957997804323563e-07,1.0
3.41e-07,2.4122313353854913e-07,1.0
3.81e-07,2.2141853761950986e-07,1.0
3.41e-07,2.4122313353854913e-07,1.0
2.7999999999999997e-07,2.570831967807529e-07,1.0
2.5099999999999996e-07,3.3957997804323563e-07,1.0
2.7999999999999997e-07,2.570831967807529e-07,1.0
2.5099999999999996e-07,3.3957997804323563e-07,1.0
4.51e-07,2.570831967807529e-07,1.0
3.41e-07,2.230939178885044e-07,1.0
3.81e-07,2.2141853761950986e-07,1.0
3.2e-07,2.230939178885044e-07,1.0
6.72e-07,3.5651880890374893e-07,1.0
7.419999999999e-07,2.4122313353854913e-07,1.0
2.7999999999999997e-07,3.3957997804323563e-07,1.0
3.41e-07,2.4122313353854913e-07,1.0
3.11e-07,3.3957997804323563e-07,1.0
2.5099999999999996e-07,3.3957997804323563e-07,1.0
3.81e-07,2.2141853761950986e-07,1.0
3.709999999999e-07,2.4122313353854913e-07,1.0
3.599999999999e-07,2.570831967807529e-07,1.0
3.01e-07,2.230939178885044e-07,1.0
3.41e-07,3.3957997804323563e-07,1.0
2.81e-07,2.4122313353854913e-07,1.0
3.41e-07,3.3957997804323563e-07,1.0
4.51e-07,2.570831967807529e-07,1.0
3.21e-07,3.3957997804323563e-07,1.0
3.21e-07,3.3957997804323563e-07,1.0
3.61e-07,3.3957997804323563e-07,1.0
3.01e-07,2.230939178885044e-07,1.0
3.41e-07,3.3957997804323563e-07,1.0
7.419999999999e-07,2.4122313353854913e-07,1.0
3.599999999999e-07,2.570831967807529e-07,1.0
3.599999999999e-07,2.570831967807529e-07,1.0
4.799999999999e-07,2.570831967807529e-07,1.0
3.41e-07,2.230939178885044e-07,1.0
2.5099999999999996e-07,3.3957997804323563e-07,1.0
2.71e-07,3.441967291398982e-07,1.0
2.909999999999e-07,2.570831967807529e-07,1.0
2.5099999999999996e-07,3.3957997804323563e-07,1.0
3.399999999999e-07,3.3957997804323563e-07,1.0
2.71e-07,3.441967291398982e-07,1.0
3.81e-07,2.2141853761950986e-07,1.0
3.01e-07,2.230939178885044e-07,1.0
2.7999999999999997e-07,2.570831967807529e-07,1.0
3.41e-07,2.4122313353854913e-07,1.0
3.11e-07,3.3957997804323563e-07,1.0
3.11e-07,3.3957997804323563e-07,1.0
3.709999999999e-07,2.4122313353854913e-07,1.0
2.71e-07,3.441967291398982e-07,1.0
4.51e-07,2.570831967807529e-07,1.0
3.41e-07,2.230939178885044e-07,1.0
3.21e-07,3.3957997804323563e-07,1.0
3.41e-07,2.4122313353854913e-07,1.0
2.71e-07,3.441967291398982e-07,1.0
3.41e-07,2.4122313353854913e-07,1.0
3.399999999999e-07,3.3957997804323563e-07,1.0
6.72e-07,3.5651880890374893e-07,1.0
3.11e-07,3.3957997804323563e-07,1.0
4.51e-07,2.570831967807529e-07,1.0
3.41e-07,2.230939178885044e-07,1.0
3.41e-07,2.4122313353854913e-07,1.0
2.71e-07,3.441967291398982e-07,1.0
2.5099999999999996e-07,3.3957997804323563e-07,1.0
3.2e-07,2.230939178885044e-07,1.0
3.41e-07,2.230939178885044e-07,1.0
2.81e-07,2.4122313353854913e-07,1.0
2.5099999999999996e-07,3.3957997804323563e-07,1.0
3.41e-07,2.4122313353854913e-07,1.0
2.71e-07,3.3957997804323563e-07,1.0
6.71e-07,3.3957997804323563e-07,1.0
3.309999999999e-07,2.570831967807529e-07,1.0
3.41e-07,3.3957997804323563e-07,1.0
4.41e-07,2.570831967807529e-07,1.0
3.41e-07,2.4122313353854913e-07,1.0
7.419999999999e-07,2.4122313353854913e-07,1.0
4.51e-07,2.570831967807529e-07,1.0
6.72e-07,3.5651880890374893e-07,1.0
2.71e-07,3.3957997804323563e-07,1.0
2.909999999999e-07,2.570831967807529e-07,1.0
3.41e-07,3.3957997804323563e-07,1.0
2.81e-07,2.4122313353854913e-07,1.0
4.799999999999e-07,2.570831967807529e-07,1.0
3.599999999999e-07,2.570831967807529e-07,1.0
3.309999999999e-07,2.570831967807529e-07,1.0
4.799999999999e-07,2.570831967807529e-07,1.0
4.41e-07,2.570831967807529e-07,1.0
3.11e-07,3.3957997804323563e-07,1.0
7.419999999999e-07,2.4122313353854913e-07,1.0
2.5099999999999996e-07,3.3957997804323563e-07,1.0
3.41e-07,2.4122313353854913e-07,1.0
5.21e-07,3.3957997804323563e-07,1.0
3.41e-07,3.3957997804323563e-07,1.0
3.81e-07,2.2141853761950986e-07,1.0
2.7999999999999997e-07,3.3957997804323563e-07,1.0
3.309999999999e-07,2.570831967807529e-07,1.0
2.81e-07,2.4122313353854913e-07,1.0
4.41e-07,2.570831967807529e-07,1.0
3.41e-07,2.4122313353854913e-07,1.0
2.71e-07,3.3957997804323563e-07,1.0
6.71e-07,3.3957997804323563e-07,1.0
6.72e-07,3.5651880890374893e-07,1.0
3.61e-07,3.3957997804323563e-07,1.0
2.71e-07,3.441967291398982e-07,1.0
4.41e-07,2.570831967807529e-07,1.0
2.7999999999999997e-07,3.3957997804323563e-07,1.0
6.71e-07,3.3957997804323563e-07,1.0
2.7999999999999997e-07,2.570831967807529e-07,1.0
3.61e-07,3.3957997804323563e-07,1.0
3.2e-07,2.230939178885044e-07,1.0
2.5099999999999996e-07,3.3957997804323563e-07,1.0
7.419999999999e-07,2.4122313353854913e-07,1.0
0.33206804199999984,0.3320554126465871,1.0000380338730577
3.3945e-05,3.389927973871223e-05,1.0013487089295163
3.3945e-05,3.389927973871223e-05,1.0013487089295163
0.16064725399999982,0.1602449463513451,1.0025105793213138
0.16064725399999982,0.1602449463513451,1.0025105793213138
2.360671908000004,2.3538684954306506,1.0028903112397995
2.360671908000004,2.3538684954306506,1.0028903112397995
2.360671908000004,2.3538684954306506,1.0028903112397995
2.360671908000004,2.3538684954306506,1.0028903112397995
2.360671908000004,2.3538684954306506,1.0028903112397995
2.360671908000004,2.3538684954306506,1.0028903112397995
2.360671908000004,2.3538684954306506,1.0028903112397995
2.360671908000004,2.3538684954306506,1.0028903112397995
2.360671908000004,2.3538684954306506,1.0028903112397995
2.360671908000004,2.3538684954306506,1.0028903112397995
2.360671908000004,2.3538684954306506,1.0028903112397995
2.360671908000004,2.3538684954306506,1.0028903112397995
2.360671908000004,2.3538684954306506,1.0028903112397995
2.360671908000004,2.3538684954306506,1.0028903112397995
2.360671908000004,2.3538684954306506,1.0028903112397995
2.360671908000004,2.3538684954306506,1.0028903112397995
2.360671908000004,2.3538684954306506,1.0028903112397995
2.360671908000004,2.3538684954306506,1.0028903112397995
2.360671908000004,2.3538684954306506,1.0028903112397995
2.360671908000004,2.3538684954306506,1.0028903112397995
2.360671908000004,2.3538684954306506,1.0028903112397995
2.360671908000004,2.3538684954306506,1.0028903112397995
2.360671908000004,2.3538684954306506,1.0028903112397995
2.360671908000004,2.3538684954306506,1.0028903112397995
2.360671908000004,2.3538684954306506,1.0028903112397995
2.360671908000004,2.3538684954306506,1.0028903112397995
2.360671908000004,2.3538684954306506,1.0028903112397995
2.360671908000004,2.3538684954306506,1.0028903112397995
2.360671908000004,2.3538684954306506,1.0028903112397995
2.360671908000004,2.3538684954306506,1.0028903112397995
2.360671908000004,2.3538684954306506,1.0028903112397995
2.360671908000004,2.3538684954306506,1.0028903112397995
2.360671908000004,2.3538684954306506,1.0028903112397995
2.360671908000004,2.3538684954306506,1.0028903112397995
2.360671908000004,2.3538684954306506,1.0028903112397995
2.360671908000004,2.3538684954306506,1.0028903112397995
2.360671908000004,2.3538684954306506,1.0028903112397995
2.360671908000004,2.3538684954306506,1.0028903112397995
2.360671908000004,2.3538684954306506,1.0028903112397995
2.360671908000004,2.3538684954306506,1.0028903112397995
2.360671908000004,2.3538684954306506,1.0028903112397995
2.360671908000004,2.3538684954306506,1.0028903112397995
2.360671908000004,2.3538684954306506,1.0028903112397995
2.360671908000004,2.3538684954306506,1.0028903112397995
